

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 13 20:12:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3818                           ;main.c: 345:     }
  3819  0258  01A4               	clrf	set_temp@key_count
  3820  0259  01A5               	clrf	set_temp@key_count+1
  3821  025A                     l2909:	
  3822                           
  3823                           ;main.c: 346:    else if (key == '*')
  3824  025A  01A8               	clrf	set_temp@blink
  3825  025B  01A9               	clrf	set_temp@blink+1
  3826  025C                     l2911:	
  3827                           
  3828                           ;main.c: 347:    {
  3829  025C  01A2               	clrf	set_temp@temp
  3830  025D  01A3               	clrf	set_temp@temp+1
  3831  025E                     l2913:	
  3832                           
  3833                           ;main.c: 348:        if(key_count <= 3)
  3834  025E  01A6               	clrf	set_temp@wait
  3835  025F  01A7               	clrf	set_temp@wait+1
  3836  0260                     l2915:	
  3837                           
  3838                           ;main.c: 349:        {
  3839  0260  3033               	movlw	low (STR_20| (0+32768))
  3840  0261  00C6               	movwf	clcd_print@str
  3841  0262  3085               	movlw	high (STR_20| (0+32768))
  3842  0263  00C7               	movwf	clcd_print@str+1
  3843  0264  3080               	movlw	128
  3844  0265  00D3               	movwf	??_set_temp
  3845  0266  0853               	movf	??_set_temp,w
  3846  0267  00C8               	movwf	clcd_print@addr
  3847  0268  120A  158A  2429  120A  118A  	fcall	_clcd_print
  3848  026D                     l2917:	
  3849                           
  3850                           ;main.c: 350:            temp = 0;
  3851  026D  308C               	movlw	140
  3852  026E  1283               	bcf	3,5	;RP0=0, select bank0
  3853  026F  1303               	bcf	3,6	;RP1=0, select bank0
  3854  0270  00D3               	movwf	??_set_temp
  3855  0271  0853               	movf	??_set_temp,w
  3856  0272  00D1               	movwf	clcd_putch@addr
  3857  0273  30DF               	movlw	223
  3858  0274  120A  158A  23A6  120A  118A  	fcall	_clcd_putch
  3859  0279                     l2919:	
  3860                           
  3861                           ;main.c: 351:            key_count = 0;
  3862  0279  30B5               	movlw	low (STR_21| (0+32768))
  3863  027A  1283               	bcf	3,5	;RP0=0, select bank0
  3864  027B  1303               	bcf	3,6	;RP1=0, select bank0
  3865  027C  00C6               	movwf	clcd_print@str
  3866  027D  3085               	movlw	high (STR_21| (0+32768))
  3867  027E  00C7               	movwf	clcd_print@str+1
  3868  027F  30C0               	movlw	192
  3869  0280  00D3               	movwf	??_set_temp
  3870  0281  0853               	movf	??_set_temp,w
  3871  0282  00C8               	movwf	clcd_print@addr
  3872  0283  120A  158A  2429  120A  118A  	fcall	_clcd_print
  3873  0288                     l2921:	
  3874                           
  3875                           ;main.c: 352:        }
  3876  0288  3096               	movlw	low (STR_10| (0+32768))
  3877  0289  1283               	bcf	3,5	;RP0=0, select bank0
  3878  028A  1303               	bcf	3,6	;RP1=0, select bank0
  3879  028B  00C6               	movwf	clcd_print@str
  3880  028C  3085               	movlw	high (STR_10| (0+32768))
  3881  028D  00C7               	movwf	clcd_print@str+1
  3882  028E  30D0               	movlw	208
  3883  028F  00D3               	movwf	??_set_temp
  3884  0290  0853               	movf	??_set_temp,w
  3885  0291  00C8               	movwf	clcd_print@addr
  3886  0292  120A  158A  2429  120A  118A  	fcall	_clcd_print
  3887  0297                     l2923:	
  3888                           
  3889                           ;main.c: 354:    else if (key == '#' )
  3890  0297  1283               	bcf	3,5	;RP0=0, select bank0
  3891  0298  1303               	bcf	3,6	;RP1=0, select bank0
  3892  0299  0A56               	incf	set_temp@key,w
  3893  029A  1903               	btfsc	3,2
  3894  029B  2A9D               	goto	u2791
  3895  029C  2A9E               	goto	u2790
  3896  029D                     u2791:	
  3897  029D  2AD7               	goto	l2935
  3898  029E                     u2790:	
  3899  029E                     l2925:	
  3900  029E  302A               	movlw	42
  3901  029F  0656               	xorwf	set_temp@key,w
  3902  02A0  1903               	btfsc	3,2
  3903  02A1  2AA3               	goto	u2801
  3904  02A2  2AA4               	goto	u2800
  3905  02A3                     u2801:	
  3906  02A3  2AD7               	goto	l2935
  3907  02A4                     u2800:	
  3908  02A4                     l2927:	
  3909  02A4  3023               	movlw	35
  3910  02A5  0656               	xorwf	set_temp@key,w
  3911  02A6  1903               	btfsc	3,2
  3912  02A7  2AA9               	goto	u2811
  3913  02A8  2AAA               	goto	u2810
  3914  02A9                     u2811:	
  3915  02A9  2AD7               	goto	l2935
  3916  02AA                     u2810:	
  3917  02AA                     l2929:	
  3918                           
  3919                           ;main.c: 355:    {;main.c: 356:        clear_display();
  3920  02AA  3001               	movlw	1
  3921  02AB  07A4               	addwf	set_temp@key_count,f
  3922  02AC  1803               	skipnc
  3923  02AD  0AA5               	incf	set_temp@key_count+1,f
  3924  02AE  3000               	movlw	0
  3925  02AF  07A5               	addwf	set_temp@key_count+1,f
  3926  02B0                     l2931:	
  3927                           
  3928                           ;main.c: 357:        if(temp > 250)
  3929  02B0  0825               	movf	set_temp@key_count+1,w
  3930  02B1  3A80               	xorlw	128
  3931  02B2  00FF               	movwf	btemp+1
  3932  02B3  3080               	movlw	128
  3933  02B4  027F               	subwf	btemp+1,w
  3934  02B5  1D03               	skipz
  3935  02B6  2AB9               	goto	u2825
  3936  02B7  3004               	movlw	4
  3937  02B8  0224               	subwf	set_temp@key_count,w
  3938  02B9                     u2825:	
  3939  02B9  1803               	skipnc
  3940  02BA  2ABC               	goto	u2821
  3941  02BB  2ABD               	goto	u2820
  3942  02BC                     u2821:	
  3943  02BC  2BD4               	goto	l2985
  3944  02BD                     u2820:	
  3945  02BD                     l2933:	
  3946                           
  3947                           ;main.c: 358:        {;main.c: 359:            clcd_print("ENTER VALID TEMP",(0xC0 + 0))
      +                          ;
  3948  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  3949  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  3950  02BF  0823               	movf	set_temp@temp+1,w
  3951  02C0  00F4               	movwf	___wmul@multiplier+1
  3952  02C1  0822               	movf	set_temp@temp,w
  3953  02C2  00F3               	movwf	___wmul@multiplier
  3954  02C3  300A               	movlw	10
  3955  02C4  00F5               	movwf	___wmul@multiplicand
  3956  02C5  3000               	movlw	0
  3957  02C6  00F6               	movwf	___wmul@multiplicand+1
  3958  02C7  120A  158A  23FE  120A  118A  	fcall	___wmul
  3959  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  3960  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  3961  02CE  0856               	movf	set_temp@key,w
  3962  02CF  0773               	addwf	?___wmul,w
  3963  02D0  00A2               	movwf	set_temp@temp
  3964  02D1  3000               	movlw	0
  3965  02D2  1803               	skipnc
  3966  02D3  3001               	movlw	1
  3967  02D4  0774               	addwf	?___wmul+1,w
  3968  02D5  00A3               	movwf	set_temp@temp+1
  3969  02D6  2BD4               	goto	l2985
  3970  02D7                     l2935:	
  3971  02D7  302A               	movlw	42
  3972  02D8  0656               	xorwf	set_temp@key,w
  3973  02D9  1D03               	btfss	3,2
  3974  02DA  2ADC               	goto	u2831
  3975  02DB  2ADD               	goto	u2830
  3976  02DC                     u2831:	
  3977  02DC  2AF1               	goto	l2941
  3978  02DD                     u2830:	
  3979  02DD                     l2937:	
  3980                           
  3981                           ;main.c: 363:            clear_display();;main.c: 364:            return 0;
  3982  02DD  0825               	movf	set_temp@key_count+1,w
  3983  02DE  3A80               	xorlw	128
  3984  02DF  00FF               	movwf	btemp+1
  3985  02E0  3080               	movlw	128
  3986  02E1  027F               	subwf	btemp+1,w
  3987  02E2  1D03               	skipz
  3988  02E3  2AE6               	goto	u2845
  3989  02E4  3004               	movlw	4
  3990  02E5  0224               	subwf	set_temp@key_count,w
  3991  02E6                     u2845:	
  3992  02E6  1803               	skipnc
  3993  02E7  2AE9               	goto	u2841
  3994  02E8  2AEA               	goto	u2840
  3995  02E9                     u2841:	
  3996  02E9  2BD4               	goto	l2985
  3997  02EA                     u2840:	
  3998  02EA                     l2939:	
  3999                           
  4000                           ;main.c: 365:        };main.c: 366:        if( temp <= 250)
  4001  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  4002  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  4003  02EC  01A2               	clrf	set_temp@temp
  4004  02ED  01A3               	clrf	set_temp@temp+1
  4005                           
  4006                           ;main.c: 367:        {
  4007  02EE  01A4               	clrf	set_temp@key_count
  4008  02EF  01A5               	clrf	set_temp@key_count+1
  4009  02F0  2BD4               	goto	l2985
  4010  02F1                     l2941:	
  4011  02F1  3023               	movlw	35
  4012  02F2  0656               	xorwf	set_temp@key,w
  4013  02F3  1D03               	btfss	3,2
  4014  02F4  2AF6               	goto	u2851
  4015  02F5  2AF7               	goto	u2850
  4016  02F6                     u2851:	
  4017  02F6  2BD4               	goto	l2985
  4018  02F7                     u2850:	
  4019  02F7                     l2943:	
  4020                           
  4021                           ;main.c: 371:            RC2 = 1;;main.c: 372:            while(sec)
  4022  02F7  120A  158A  236E  120A  118A  	fcall	_clear_display
  4023  02FC                     l2945:	
  4024                           
  4025                           ;main.c: 373:            {
  4026  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  4027  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  4028  02FE  0823               	movf	set_temp@temp+1,w
  4029  02FF  3A80               	xorlw	128
  4030  0300  00FF               	movwf	btemp+1
  4031  0301  3080               	movlw	128
  4032  0302  027F               	subwf	btemp+1,w
  4033  0303  1D03               	skipz
  4034  0304  2B07               	goto	u2865
  4035  0305  30FB               	movlw	251
  4036  0306  0222               	subwf	set_temp@temp,w
  4037  0307                     u2865:	
  4038  0307  1C03               	skipc
  4039  0308  2B0A               	goto	u2861
  4040  0309  2B0B               	goto	u2860
  4041  030A                     u2861:	
  4042  030A  2B35               	goto	l2961
  4043  030B                     u2860:	
  4044  030B                     l2947:	
  4045                           
  4046                           ;main.c: 374:            clcd_print("Time Rem.=",(0x90 + 1));;main.c: 375:            cl
      +                          cd_putch(( sec/100 + '0'),(0x90 + 11));
  4047  030B  3055               	movlw	low (STR_23| (0+32768))
  4048  030C  1283               	bcf	3,5	;RP0=0, select bank0
  4049  030D  1303               	bcf	3,6	;RP1=0, select bank0
  4050  030E  00C6               	movwf	clcd_print@str
  4051  030F  3085               	movlw	high (STR_23| (0+32768))
  4052  0310  00C7               	movwf	clcd_print@str+1
  4053  0311  30C0               	movlw	192
  4054  0312  00D3               	movwf	??_set_temp
  4055  0313  0853               	movf	??_set_temp,w
  4056  0314  00C8               	movwf	clcd_print@addr
  4057  0315  120A  158A  2429  120A  118A  	fcall	_clcd_print
  4058  031A                     l2949:	
  4059                           
  4060                           ;main.c: 376:            clcd_putch(((sec%100)/10 + '0'),(0x90 + 12));
  4061  031A  1283               	bcf	3,5	;RP0=0, select bank0
  4062  031B  1303               	bcf	3,6	;RP1=0, select bank0
  4063  031C  1487               	bsf	7,1	;volatile
  4064  031D                     l2951:	
  4065                           
  4066                           ;main.c: 377:            clcd_putch((sec%10 + '0'),(0x90 + 13));
  4067  031D  3033               	movlw	51
  4068  031E  1283               	bcf	3,5	;RP0=0, select bank0
  4069  031F  1303               	bcf	3,6	;RP1=0, select bank0
